,0,1,2
0,1e-05,1e-05,1e-05
1,1e-05,1e-05,0.2
2,1e-05,1e-05,0.4
3,1e-05,1e-05,0.6
4,1e-05,1e-05,0.8
5,1e-05,1e-05,1.0
6,1e-05,1e-05,1.2
7,1e-05,1e-05,1.4
8,1e-05,1e-05,1.6
9,1e-05,1e-05,1.8
10,1e-05,1e-05,2.0
11,1e-05,0.1,1e-05
12,1e-05,0.1,0.2
13,1e-05,0.1,0.4
14,1e-05,0.1,0.6
15,1e-05,0.1,0.8
16,1e-05,0.1,1.0
17,1e-05,0.1,1.2
18,1e-05,0.1,1.4
19,1e-05,0.1,1.6
20,1e-05,0.1,1.8
21,1e-05,0.1,2.0
22,1e-05,0.2,1e-05
23,1e-05,0.2,0.2
24,1e-05,0.2,0.4
25,1e-05,0.2,0.6
26,1e-05,0.2,0.8
27,1e-05,0.2,1.0
28,1e-05,0.2,1.2
29,1e-05,0.2,1.4
30,1e-05,0.2,1.6
31,1e-05,0.2,1.8
32,1e-05,0.2,2.0
33,1e-05,0.3,1e-05
34,1e-05,0.3,0.2
35,1e-05,0.3,0.4
36,1e-05,0.3,0.6
37,1e-05,0.3,0.8
38,1e-05,0.3,1.0
39,1e-05,0.3,1.2
40,1e-05,0.3,1.4
41,1e-05,0.3,1.6
42,1e-05,0.3,1.8
43,1e-05,0.3,2.0
44,1e-05,0.4,1e-05
45,1e-05,0.4,0.2
46,1e-05,0.4,0.4
47,1e-05,0.4,0.6
48,1e-05,0.4,0.8
49,1e-05,0.4,1.0
50,1e-05,0.4,1.2
51,1e-05,0.4,1.4
52,1e-05,0.4,1.6
53,1e-05,0.4,1.8
54,1e-05,0.4,2.0
55,1e-05,0.5,1e-05
56,1e-05,0.5,0.2
57,1e-05,0.5,0.4
58,1e-05,0.5,0.6
59,1e-05,0.5,0.8
60,1e-05,0.5,1.0
61,1e-05,0.5,1.2
62,1e-05,0.5,1.4
63,1e-05,0.5,1.6
64,1e-05,0.5,1.8
65,1e-05,0.5,2.0
66,1e-05,0.6,1e-05
67,1e-05,0.6,0.2
68,1e-05,0.6,0.4
69,1e-05,0.6,0.6
70,1e-05,0.6,0.8
71,1e-05,0.6,1.0
72,1e-05,0.6,1.2
73,1e-05,0.6,1.4
74,1e-05,0.6,1.6
75,1e-05,0.6,1.8
76,1e-05,0.6,2.0
77,1e-05,0.7,1e-05
78,1e-05,0.7,0.2
79,1e-05,0.7,0.4
80,1e-05,0.7,0.6
81,1e-05,0.7,0.8
82,1e-05,0.7,1.0
83,1e-05,0.7,1.2
84,1e-05,0.7,1.4
85,1e-05,0.7,1.6
86,1e-05,0.7,1.8
87,1e-05,0.7,2.0
88,1e-05,0.8,1e-05
89,1e-05,0.8,0.2
90,1e-05,0.8,0.4
91,1e-05,0.8,0.6
92,1e-05,0.8,0.8
93,1e-05,0.8,1.0
94,1e-05,0.8,1.2
95,1e-05,0.8,1.4
96,1e-05,0.8,1.6
97,1e-05,0.8,1.8
98,1e-05,0.8,2.0
99,1e-05,0.9,1e-05
100,1e-05,0.9,0.2
101,1e-05,0.9,0.4
102,1e-05,0.9,0.6
103,1e-05,0.9,0.8
104,1e-05,0.9,1.0
105,1e-05,0.9,1.2
106,1e-05,0.9,1.4
107,1e-05,0.9,1.6
108,1e-05,0.9,1.8
109,1e-05,0.9,2.0
110,1e-05,1.0,1e-05
111,1e-05,1.0,0.2
112,1e-05,1.0,0.4
113,1e-05,1.0,0.6
114,1e-05,1.0,0.8
115,1e-05,1.0,1.0
116,1e-05,1.0,1.2
117,1e-05,1.0,1.4
118,1e-05,1.0,1.6
119,1e-05,1.0,1.8
120,1e-05,1.0,2.0
121,0.15,1e-05,1e-05
122,0.15,1e-05,0.2
123,0.15,1e-05,0.4
124,0.15,1e-05,0.6
125,0.15,1e-05,0.8
126,0.15,1e-05,1.0
127,0.15,1e-05,1.2
128,0.15,1e-05,1.4
129,0.15,1e-05,1.6
130,0.15,1e-05,1.8
131,0.15,1e-05,2.0
132,0.15,0.1,1e-05
133,0.15,0.1,0.2
134,0.15,0.1,0.4
135,0.15,0.1,0.6
136,0.15,0.1,0.8
137,0.15,0.1,1.0
138,0.15,0.1,1.2
139,0.15,0.1,1.4
140,0.15,0.1,1.6
141,0.15,0.1,1.8
142,0.15,0.1,2.0
143,0.15,0.2,1e-05
144,0.15,0.2,0.2
145,0.15,0.2,0.4
146,0.15,0.2,0.6
147,0.15,0.2,0.8
148,0.15,0.2,1.0
149,0.15,0.2,1.2
150,0.15,0.2,1.4
151,0.15,0.2,1.6
152,0.15,0.2,1.8
153,0.15,0.2,2.0
154,0.15,0.3,1e-05
155,0.15,0.3,0.2
156,0.15,0.3,0.4
157,0.15,0.3,0.6
158,0.15,0.3,0.8
159,0.15,0.3,1.0
160,0.15,0.3,1.2
161,0.15,0.3,1.4
162,0.15,0.3,1.6
163,0.15,0.3,1.8
164,0.15,0.3,2.0
165,0.15,0.4,1e-05
166,0.15,0.4,0.2
167,0.15,0.4,0.4
168,0.15,0.4,0.6
169,0.15,0.4,0.8
170,0.15,0.4,1.0
171,0.15,0.4,1.2
172,0.15,0.4,1.4
173,0.15,0.4,1.6
174,0.15,0.4,1.8
175,0.15,0.4,2.0
176,0.15,0.5,1e-05
177,0.15,0.5,0.2
178,0.15,0.5,0.4
179,0.15,0.5,0.6
180,0.15,0.5,0.8
181,0.15,0.5,1.0
182,0.15,0.5,1.2
183,0.15,0.5,1.4
184,0.15,0.5,1.6
185,0.15,0.5,1.8
186,0.15,0.5,2.0
187,0.15,0.6,1e-05
188,0.15,0.6,0.2
189,0.15,0.6,0.4
190,0.15,0.6,0.6
191,0.15,0.6,0.8
192,0.15,0.6,1.0
193,0.15,0.6,1.2
194,0.15,0.6,1.4
195,0.15,0.6,1.6
196,0.15,0.6,1.8
197,0.15,0.6,2.0
198,0.15,0.7,1e-05
199,0.15,0.7,0.2
200,0.15,0.7,0.4
201,0.15,0.7,0.6
202,0.15,0.7,0.8
203,0.15,0.7,1.0
204,0.15,0.7,1.2
205,0.15,0.7,1.4
206,0.15,0.7,1.6
207,0.15,0.7,1.8
208,0.15,0.7,2.0
209,0.15,0.8,1e-05
210,0.15,0.8,0.2
211,0.15,0.8,0.4
212,0.15,0.8,0.6
213,0.15,0.8,0.8
214,0.15,0.8,1.0
215,0.15,0.8,1.2
216,0.15,0.8,1.4
217,0.15,0.8,1.6
218,0.15,0.8,1.8
219,0.15,0.8,2.0
220,0.15,0.9,1e-05
221,0.15,0.9,0.2
222,0.15,0.9,0.4
223,0.15,0.9,0.6
224,0.15,0.9,0.8
225,0.15,0.9,1.0
226,0.15,0.9,1.2
227,0.15,0.9,1.4
228,0.15,0.9,1.6
229,0.15,0.9,1.8
230,0.15,0.9,2.0
231,0.15,1.0,1e-05
232,0.15,1.0,0.2
233,0.15,1.0,0.4
234,0.15,1.0,0.6
235,0.15,1.0,0.8
236,0.15,1.0,1.0
237,0.15,1.0,1.2
238,0.15,1.0,1.4
239,0.15,1.0,1.6
240,0.15,1.0,1.8
241,0.15,1.0,2.0
242,0.3,1e-05,1e-05
243,0.3,1e-05,0.2
244,0.3,1e-05,0.4
245,0.3,1e-05,0.6
246,0.3,1e-05,0.8
247,0.3,1e-05,1.0
248,0.3,1e-05,1.2
249,0.3,1e-05,1.4
250,0.3,1e-05,1.6
251,0.3,1e-05,1.8
252,0.3,1e-05,2.0
253,0.3,0.1,1e-05
254,0.3,0.1,0.2
255,0.3,0.1,0.4
256,0.3,0.1,0.6
257,0.3,0.1,0.8
258,0.3,0.1,1.0
259,0.3,0.1,1.2
260,0.3,0.1,1.4
261,0.3,0.1,1.6
262,0.3,0.1,1.8
263,0.3,0.1,2.0
264,0.3,0.2,1e-05
265,0.3,0.2,0.2
266,0.3,0.2,0.4
267,0.3,0.2,0.6
268,0.3,0.2,0.8
269,0.3,0.2,1.0
270,0.3,0.2,1.2
271,0.3,0.2,1.4
272,0.3,0.2,1.6
273,0.3,0.2,1.8
274,0.3,0.2,2.0
275,0.3,0.3,1e-05
276,0.3,0.3,0.2
277,0.3,0.3,0.4
278,0.3,0.3,0.6
279,0.3,0.3,0.8
280,0.3,0.3,1.0
281,0.3,0.3,1.2
282,0.3,0.3,1.4
283,0.3,0.3,1.6
284,0.3,0.3,1.8
285,0.3,0.3,2.0
286,0.3,0.4,1e-05
287,0.3,0.4,0.2
288,0.3,0.4,0.4
289,0.3,0.4,0.6
290,0.3,0.4,0.8
291,0.3,0.4,1.0
292,0.3,0.4,1.2
293,0.3,0.4,1.4
294,0.3,0.4,1.6
295,0.3,0.4,1.8
296,0.3,0.4,2.0
297,0.3,0.5,1e-05
298,0.3,0.5,0.2
299,0.3,0.5,0.4
300,0.3,0.5,0.6
301,0.3,0.5,0.8
302,0.3,0.5,1.0
303,0.3,0.5,1.2
304,0.3,0.5,1.4
305,0.3,0.5,1.6
306,0.3,0.5,1.8
307,0.3,0.5,2.0
308,0.3,0.6,1e-05
309,0.3,0.6,0.2
310,0.3,0.6,0.4
311,0.3,0.6,0.6
312,0.3,0.6,0.8
313,0.3,0.6,1.0
314,0.3,0.6,1.2
315,0.3,0.6,1.4
316,0.3,0.6,1.6
317,0.3,0.6,1.8
318,0.3,0.6,2.0
319,0.3,0.7,1e-05
320,0.3,0.7,0.2
321,0.3,0.7,0.4
322,0.3,0.7,0.6
323,0.3,0.7,0.8
324,0.3,0.7,1.0
325,0.3,0.7,1.2
326,0.3,0.7,1.4
327,0.3,0.7,1.6
328,0.3,0.7,1.8
329,0.3,0.7,2.0
330,0.3,0.8,1e-05
331,0.3,0.8,0.2
332,0.3,0.8,0.4
333,0.3,0.8,0.6
334,0.3,0.8,0.8
335,0.3,0.8,1.0
336,0.3,0.8,1.2
337,0.3,0.8,1.4
338,0.3,0.8,1.6
339,0.3,0.8,1.8
340,0.3,0.8,2.0
341,0.3,0.9,1e-05
342,0.3,0.9,0.2
343,0.3,0.9,0.4
344,0.3,0.9,0.6
345,0.3,0.9,0.8
346,0.3,0.9,1.0
347,0.3,0.9,1.2
348,0.3,0.9,1.4
349,0.3,0.9,1.6
350,0.3,0.9,1.8
351,0.3,0.9,2.0
352,0.3,1.0,1e-05
353,0.3,1.0,0.2
354,0.3,1.0,0.4
355,0.3,1.0,0.6
356,0.3,1.0,0.8
357,0.3,1.0,1.0
358,0.3,1.0,1.2
359,0.3,1.0,1.4
360,0.3,1.0,1.6
361,0.3,1.0,1.8
362,0.3,1.0,2.0
363,0.45,1e-05,1e-05
364,0.45,1e-05,0.2
365,0.45,1e-05,0.4
366,0.45,1e-05,0.6
367,0.45,1e-05,0.8
368,0.45,1e-05,1.0
369,0.45,1e-05,1.2
370,0.45,1e-05,1.4
371,0.45,1e-05,1.6
372,0.45,1e-05,1.8
373,0.45,1e-05,2.0
374,0.45,0.1,1e-05
375,0.45,0.1,0.2
376,0.45,0.1,0.4
377,0.45,0.1,0.6
378,0.45,0.1,0.8
379,0.45,0.1,1.0
380,0.45,0.1,1.2
381,0.45,0.1,1.4
382,0.45,0.1,1.6
383,0.45,0.1,1.8
384,0.45,0.1,2.0
385,0.45,0.2,1e-05
386,0.45,0.2,0.2
387,0.45,0.2,0.4
388,0.45,0.2,0.6
389,0.45,0.2,0.8
390,0.45,0.2,1.0
391,0.45,0.2,1.2
392,0.45,0.2,1.4
393,0.45,0.2,1.6
394,0.45,0.2,1.8
395,0.45,0.2,2.0
396,0.45,0.3,1e-05
397,0.45,0.3,0.2
398,0.45,0.3,0.4
399,0.45,0.3,0.6
400,0.45,0.3,0.8
401,0.45,0.3,1.0
402,0.45,0.3,1.2
403,0.45,0.3,1.4
404,0.45,0.3,1.6
405,0.45,0.3,1.8
406,0.45,0.3,2.0
407,0.45,0.4,1e-05
408,0.45,0.4,0.2
409,0.45,0.4,0.4
410,0.45,0.4,0.6
411,0.45,0.4,0.8
412,0.45,0.4,1.0
413,0.45,0.4,1.2
414,0.45,0.4,1.4
415,0.45,0.4,1.6
416,0.45,0.4,1.8
417,0.45,0.4,2.0
418,0.45,0.5,1e-05
419,0.45,0.5,0.2
420,0.45,0.5,0.4
421,0.45,0.5,0.6
422,0.45,0.5,0.8
423,0.45,0.5,1.0
424,0.45,0.5,1.2
425,0.45,0.5,1.4
426,0.45,0.5,1.6
427,0.45,0.5,1.8
428,0.45,0.5,2.0
429,0.45,0.6,1e-05
430,0.45,0.6,0.2
431,0.45,0.6,0.4
432,0.45,0.6,0.6
433,0.45,0.6,0.8
434,0.45,0.6,1.0
435,0.45,0.6,1.2
436,0.45,0.6,1.4
437,0.45,0.6,1.6
438,0.45,0.6,1.8
439,0.45,0.6,2.0
440,0.45,0.7,1e-05
441,0.45,0.7,0.2
442,0.45,0.7,0.4
443,0.45,0.7,0.6
444,0.45,0.7,0.8
445,0.45,0.7,1.0
446,0.45,0.7,1.2
447,0.45,0.7,1.4
448,0.45,0.7,1.6
449,0.45,0.7,1.8
450,0.45,0.7,2.0
451,0.45,0.8,1e-05
452,0.45,0.8,0.2
453,0.45,0.8,0.4
454,0.45,0.8,0.6
455,0.45,0.8,0.8
456,0.45,0.8,1.0
457,0.45,0.8,1.2
458,0.45,0.8,1.4
459,0.45,0.8,1.6
460,0.45,0.8,1.8
461,0.45,0.8,2.0
462,0.45,0.9,1e-05
463,0.45,0.9,0.2
464,0.45,0.9,0.4
465,0.45,0.9,0.6
466,0.45,0.9,0.8
467,0.45,0.9,1.0
468,0.45,0.9,1.2
469,0.45,0.9,1.4
470,0.45,0.9,1.6
471,0.45,0.9,1.8
472,0.45,0.9,2.0
473,0.45,1.0,1e-05
474,0.45,1.0,0.2
475,0.45,1.0,0.4
476,0.45,1.0,0.6
477,0.45,1.0,0.8
478,0.45,1.0,1.0
479,0.45,1.0,1.2
480,0.45,1.0,1.4
481,0.45,1.0,1.6
482,0.45,1.0,1.8
483,0.45,1.0,2.0
484,0.6,1e-05,1e-05
485,0.6,1e-05,0.2
486,0.6,1e-05,0.4
487,0.6,1e-05,0.6
488,0.6,1e-05,0.8
489,0.6,1e-05,1.0
490,0.6,1e-05,1.2
491,0.6,1e-05,1.4
492,0.6,1e-05,1.6
493,0.6,1e-05,1.8
494,0.6,1e-05,2.0
495,0.6,0.1,1e-05
496,0.6,0.1,0.2
497,0.6,0.1,0.4
498,0.6,0.1,0.6
499,0.6,0.1,0.8
500,0.6,0.1,1.0
501,0.6,0.1,1.2
502,0.6,0.1,1.4
503,0.6,0.1,1.6
504,0.6,0.1,1.8
505,0.6,0.1,2.0
506,0.6,0.2,1e-05
507,0.6,0.2,0.2
508,0.6,0.2,0.4
509,0.6,0.2,0.6
510,0.6,0.2,0.8
511,0.6,0.2,1.0
512,0.6,0.2,1.2
513,0.6,0.2,1.4
514,0.6,0.2,1.6
515,0.6,0.2,1.8
516,0.6,0.2,2.0
517,0.6,0.3,1e-05
518,0.6,0.3,0.2
519,0.6,0.3,0.4
520,0.6,0.3,0.6
521,0.6,0.3,0.8
522,0.6,0.3,1.0
523,0.6,0.3,1.2
524,0.6,0.3,1.4
525,0.6,0.3,1.6
526,0.6,0.3,1.8
527,0.6,0.3,2.0
528,0.6,0.4,1e-05
529,0.6,0.4,0.2
530,0.6,0.4,0.4
531,0.6,0.4,0.6
532,0.6,0.4,0.8
533,0.6,0.4,1.0
534,0.6,0.4,1.2
535,0.6,0.4,1.4
536,0.6,0.4,1.6
537,0.6,0.4,1.8
538,0.6,0.4,2.0
539,0.6,0.5,1e-05
540,0.6,0.5,0.2
541,0.6,0.5,0.4
542,0.6,0.5,0.6
543,0.6,0.5,0.8
544,0.6,0.5,1.0
545,0.6,0.5,1.2
546,0.6,0.5,1.4
547,0.6,0.5,1.6
548,0.6,0.5,1.8
549,0.6,0.5,2.0
550,0.6,0.6,1e-05
551,0.6,0.6,0.2
552,0.6,0.6,0.4
553,0.6,0.6,0.6
554,0.6,0.6,0.8
555,0.6,0.6,1.0
556,0.6,0.6,1.2
557,0.6,0.6,1.4
558,0.6,0.6,1.6
559,0.6,0.6,1.8
560,0.6,0.6,2.0
561,0.6,0.7,1e-05
562,0.6,0.7,0.2
563,0.6,0.7,0.4
564,0.6,0.7,0.6
565,0.6,0.7,0.8
566,0.6,0.7,1.0
567,0.6,0.7,1.2
568,0.6,0.7,1.4
569,0.6,0.7,1.6
570,0.6,0.7,1.8
571,0.6,0.7,2.0
572,0.6,0.8,1e-05
573,0.6,0.8,0.2
574,0.6,0.8,0.4
575,0.6,0.8,0.6
576,0.6,0.8,0.8
577,0.6,0.8,1.0
578,0.6,0.8,1.2
579,0.6,0.8,1.4
580,0.6,0.8,1.6
581,0.6,0.8,1.8
582,0.6,0.8,2.0
583,0.6,0.9,1e-05
584,0.6,0.9,0.2
585,0.6,0.9,0.4
586,0.6,0.9,0.6
587,0.6,0.9,0.8
588,0.6,0.9,1.0
589,0.6,0.9,1.2
590,0.6,0.9,1.4
591,0.6,0.9,1.6
592,0.6,0.9,1.8
593,0.6,0.9,2.0
594,0.6,1.0,1e-05
595,0.6,1.0,0.2
596,0.6,1.0,0.4
597,0.6,1.0,0.6
598,0.6,1.0,0.8
599,0.6,1.0,1.0
600,0.6,1.0,1.2
601,0.6,1.0,1.4
602,0.6,1.0,1.6
603,0.6,1.0,1.8
604,0.6,1.0,2.0
605,0.75,1e-05,1e-05
606,0.75,1e-05,0.2
607,0.75,1e-05,0.4
608,0.75,1e-05,0.6
609,0.75,1e-05,0.8
610,0.75,1e-05,1.0
611,0.75,1e-05,1.2
612,0.75,1e-05,1.4
613,0.75,1e-05,1.6
614,0.75,1e-05,1.8
615,0.75,1e-05,2.0
616,0.75,0.1,1e-05
617,0.75,0.1,0.2
618,0.75,0.1,0.4
619,0.75,0.1,0.6
620,0.75,0.1,0.8
621,0.75,0.1,1.0
622,0.75,0.1,1.2
623,0.75,0.1,1.4
624,0.75,0.1,1.6
625,0.75,0.1,1.8
626,0.75,0.1,2.0
627,0.75,0.2,1e-05
628,0.75,0.2,0.2
629,0.75,0.2,0.4
630,0.75,0.2,0.6
631,0.75,0.2,0.8
632,0.75,0.2,1.0
633,0.75,0.2,1.2
634,0.75,0.2,1.4
635,0.75,0.2,1.6
636,0.75,0.2,1.8
637,0.75,0.2,2.0
638,0.75,0.3,1e-05
639,0.75,0.3,0.2
640,0.75,0.3,0.4
641,0.75,0.3,0.6
642,0.75,0.3,0.8
643,0.75,0.3,1.0
644,0.75,0.3,1.2
645,0.75,0.3,1.4
646,0.75,0.3,1.6
647,0.75,0.3,1.8
648,0.75,0.3,2.0
649,0.75,0.4,1e-05
650,0.75,0.4,0.2
651,0.75,0.4,0.4
652,0.75,0.4,0.6
653,0.75,0.4,0.8
654,0.75,0.4,1.0
655,0.75,0.4,1.2
656,0.75,0.4,1.4
657,0.75,0.4,1.6
658,0.75,0.4,1.8
659,0.75,0.4,2.0
660,0.75,0.5,1e-05
661,0.75,0.5,0.2
662,0.75,0.5,0.4
663,0.75,0.5,0.6
664,0.75,0.5,0.8
665,0.75,0.5,1.0
666,0.75,0.5,1.2
667,0.75,0.5,1.4
668,0.75,0.5,1.6
669,0.75,0.5,1.8
